lesson_id,course_id,lesson_title,lesson_order,duration_minutes
1,1,Lesson 1 of Course 1,1,22
2,1,Lesson 2 of Course 1,2,11
3,1,Lesson 3 of Course 1,3,29
4,1,Lesson 4 of Course 1,4,26
5,2,Lesson 1 of Course 2,1,27
6,2,Lesson 2 of Course 2,2,26
7,2,Lesson 3 of Course 2,3,13
8,2,Lesson 4 of Course 2,4,7
9,2,Lesson 5 of Course 2,5,19
10,2,Lesson 6 of Course 2,6,18
11,3,Lesson 1 of Course 3,1,12
12,3,Lesson 2 of Course 3,2,8
13,3,Lesson 3 of Course 3,3,10
14,3,Lesson 4 of Course 3,4,20
15,3,Lesson 5 of Course 3,5,19
16,3,Lesson 6 of Course 3,6,18
17,4,Lesson 1 of Course 4,1,13
18,4,Lesson 2 of Course 4,2,16
19,4,Lesson 3 of Course 4,3,27
20,5,Lesson 1 of Course 5,1,20
21,5,Lesson 2 of Course 5,2,30
22,5,Lesson 3 of Course 5,3,23
23,6,Lesson 1 of Course 6,1,23
24,6,Lesson 2 of Course 6,2,11
25,6,Lesson 3 of Course 6,3,8
26,6,Lesson 4 of Course 6,4,20
27,7,Lesson 1 of Course 7,1,30
28,7,Lesson 2 of Course 7,2,21
29,7,Lesson 3 of Course 7,3,17
30,7,Lesson 4 of Course 7,4,17
31,7,Lesson 5 of Course 7,5,7
32,8,Lesson 1 of Course 8,1,27
33,8,Lesson 2 of Course 8,2,14
34,8,Lesson 3 of Course 8,3,19
35,8,Lesson 4 of Course 8,4,16
36,8,Lesson 5 of Course 8,5,30
37,9,Lesson 1 of Course 9,1,16
38,9,Lesson 2 of Course 9,2,22
39,9,Lesson 3 of Course 9,3,30
40,9,Lesson 4 of Course 9,4,11
41,9,Lesson 5 of Course 9,5,27
42,9,Lesson 6 of Course 9,6,12
43,9,Lesson 7 of Course 9,7,29
44,9,Lesson 8 of Course 9,8,12
45,10,Lesson 1 of Course 10,1,18
46,10,Lesson 2 of Course 10,2,12
47,10,Lesson 3 of Course 10,3,14
48,10,Lesson 4 of Course 10,4,18
49,11,Lesson 1 of Course 11,1,28
50,11,Lesson 2 of Course 11,2,23
51,11,Lesson 3 of Course 11,3,9
52,11,Lesson 4 of Course 11,4,9
53,11,Lesson 5 of Course 11,5,24
54,11,Lesson 6 of Course 11,6,16
55,12,Lesson 1 of Course 12,1,11
56,12,Lesson 2 of Course 12,2,19
57,12,Lesson 3 of Course 12,3,16
58,12,Lesson 4 of Course 12,4,5
59,12,Lesson 5 of Course 12,5,22
60,12,Lesson 6 of Course 12,6,8
61,13,Lesson 1 of Course 13,1,8
62,13,Lesson 2 of Course 13,2,21
63,13,Lesson 3 of Course 13,3,28
64,13,Lesson 4 of Course 13,4,19
65,13,Lesson 5 of Course 13,5,24
66,13,Lesson 6 of Course 13,6,8
67,13,Lesson 7 of Course 13,7,21
68,14,Lesson 1 of Course 14,1,12
69,14,Lesson 2 of Course 14,2,20
70,14,Lesson 3 of Course 14,3,10
71,14,Lesson 4 of Course 14,4,15
72,15,Lesson 1 of Course 15,1,29
73,15,Lesson 2 of Course 15,2,9
74,15,Lesson 3 of Course 15,3,16
75,15,Lesson 4 of Course 15,4,11
76,15,Lesson 5 of Course 15,5,22
77,16,Lesson 1 of Course 16,1,19
78,16,Lesson 2 of Course 16,2,29
79,16,Lesson 3 of Course 16,3,16
80,16,Lesson 4 of Course 16,4,18
81,16,Lesson 5 of Course 16,5,25
82,16,Lesson 6 of Course 16,6,11
83,16,Lesson 7 of Course 16,7,23
84,16,Lesson 8 of Course 16,8,17
85,17,Lesson 1 of Course 17,1,21
86,17,Lesson 2 of Course 17,2,30
87,17,Lesson 3 of Course 17,3,5
88,17,Lesson 4 of Course 17,4,23
89,17,Lesson 5 of Course 17,5,8
90,18,Lesson 1 of Course 18,1,19
91,18,Lesson 2 of Course 18,2,26
