assessment_id,course_id,assessment_title,max_score
1,6,Assessment 1,50
2,51,Assessment 2,50
3,105,Assessment 3,50
4,150,Assessment 4,100
5,186,Assessment 5,50
6,95,Assessment 6,50
7,144,Assessment 7,50
8,26,Assessment 8,100
9,64,Assessment 9,50
10,72,Assessment 10,50
11,32,Assessment 11,50
12,56,Assessment 12,50
13,75,Assessment 13,50
14,60,Assessment 14,50
15,139,Assessment 15,50
16,105,Assessment 16,100
17,45,Assessment 17,100
18,125,Assessment 18,50
19,177,Assessment 19,50
20,75,Assessment 20,50
21,49,Assessment 21,100
22,129,Assessment 22,50
23,179,Assessment 23,100
24,121,Assessment 24,100
25,139,Assessment 25,100
26,163,Assessment 26,50
27,46,Assessment 27,100
28,48,Assessment 28,100
29,103,Assessment 29,100
30,80,Assessment 30,100
31,200,Assessment 31,50
32,77,Assessment 32,50
33,116,Assessment 33,100
34,53,Assessment 34,50
35,179,Assessment 35,50
36,149,Assessment 36,50
37,78,Assessment 37,100
38,187,Assessment 38,50
39,36,Assessment 39,50
40,83,Assessment 40,50
41,162,Assessment 41,100
42,31,Assessment 42,100
43,64,Assessment 43,50
44,31,Assessment 44,50
45,133,Assessment 45,50
46,142,Assessment 46,50
47,99,Assessment 47,100
48,53,Assessment 48,100
49,23,Assessment 49,100
50,178,Assessment 50,50
51,131,Assessment 51,50
52,8,Assessment 52,50
53,79,Assessment 53,100
54,82,Assessment 54,50
55,27,Assessment 55,50
56,137,Assessment 56,100
57,37,Assessment 57,100
58,94,Assessment 58,50
59,73,Assessment 59,100
60,33,Assessment 60,50
61,80,Assessment 61,50
62,24,Assessment 62,100
63,134,Assessment 63,100
64,30,Assessment 64,50
65,56,Assessment 65,100
66,39,Assessment 66,100
67,97,Assessment 67,100
68,33,Assessment 68,100
69,113,Assessment 69,100
70,88,Assessment 70,50
71,187,Assessment 71,100
72,52,Assessment 72,100
73,47,Assessment 73,100
74,32,Assessment 74,50
75,148,Assessment 75,100
76,120,Assessment 76,100
77,187,Assessment 77,50
78,82,Assessment 78,100
79,143,Assessment 79,50
80,183,Assessment 80,100
81,192,Assessment 81,50
82,66,Assessment 82,50
83,157,Assessment 83,50
84,152,Assessment 84,100
85,182,Assessment 85,100
86,117,Assessment 86,50
87,30,Assessment 87,50
88,136,Assessment 88,100
89,181,Assessment 89,100
90,71,Assessment 90,100
